date,childAsin,unitsOrdered,orderedProductSales,unitSessionPercentage
2026-06-09,B00CO00Y32,563,7647.92,77.66
2026-06-10,B00CO00Y32,522,7092.01,75.11
2026-06-11,B00CO00Y32,458,6215.67,73.4
2026-06-12,B00CO00Y32,379,5141.01,67.56
2026-06-13,B00CO00Y32,332,4508.47,61.71
2026-06-14,B00CO00Y32,361,4899.61,66.61
2026-06-15,B00CO00Y32,299,4281.4,72.93
2026-06-16,B00CO00Y32,208,3278.63,79.69
2026-06-17,B00CO00Y32,184,2904.95,82.14
2026-06-18,B00CO00Y32,159,2509.89,81.96
2026-06-19,B00CO00Y32,135,2136.83,77.59
2026-06-20,B00CO00Y32,99,1580.34,62.66
2026-06-21,B00CO00Y32,119,1884.86,77.27
2026-06-22,B00CO00Y32,267,3663.82,85.85
2026-06-23,B00CO00Y32,373,4830.7,91.42
2026-06-24,B00CO00Y32,318,4117.53,81.96
2026-06-25,B00CO00Y32,305,3953.28,73.14
2026-06-26,B00CO00Y32,208,2822.58,76.75
2026-06-27,B00CO00Y32,87,1384.98,71.9
2026-06-28,B00CO00Y32,131,2059.06,95.62
2026-06-29,B00CO00Y32,186,2893.43,106.29
2026-06-30,B00CO00Y32,204,3165.53,114.61
2026-07-01,B00CO00Y32,217,3383.9,116.04
2026-07-02,B00CO00Y32,186,2911.0,106.29
2026-07-03,B00CO00Y32,262,3708.79,77.29
2026-07-04,B00CO00Y32,438,5951.1,76.98
2026-07-05,B00CO00Y32,568,7718.76,86.98
2026-07-06,B00CO00Y32,601,8167.17,94.2
2026-07-07,B00CO00Y32,268,3636.85,95.37
2026-07-08,B00CO00Y32,268,3636.85,95.37
2026-07-09,B00CO00Y32,486,6596.76,84.23
2026-07-10,B00CO00Y32,441,5985.39,72.06
2026-07-11,B00CO00Y32,414,5622.71,68.77
2026-07-12,B00CO00Y32,477,6479.72,74.88
2026-07-13,B00CO00Y32,542,7362.56,79.82
2026-07-14,B00CO00Y32,507,6885.03,80.6
2026-07-15,B00CO00Y32,231,3137.49,77.78
